pid|did|type|rid|declared|result|elected|created_at|updated_at
"4"|"syangja"|federal|"1"|"0"|"[{""party"":4,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":15019},{""party"":1,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":11508},{""party"":3,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":17897},{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":13933}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"syangja"|federal|"2"|"0"|"[{""party"":4,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":1815},{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":5218},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":8973},{""party"":1,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":18332}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"kaski"|federal|"1"|"0"|"[{""party"":0,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":23843},{""party"":2,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":28966},{""party"":3,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":18237},{""party"":1,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":5439}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"kaski"|federal|"2"|"0"|"[{""party"":2,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":29454},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":27315},{""party"":1,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":17886},{""party"":4,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":17292}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"kaski"|federal|"3"|"1"|"[{""party"":4,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":27030},{""party"":1,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":16487},{""party"":2,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":3433},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":2178}]"|"{""party"":4,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":27030}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"manang"|federal|"1"|"0"|"[{""party"":4,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":5712},{""party"":3,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":9251},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":26634},{""party"":1,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":28296}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"mustang"|federal|"1"|"0"|"[{""party"":0,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":8137},{""party"":3,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":19582},{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":21836},{""party"":2,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":21557}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"parbat"|federal|"1"|"0"|"[{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":651},{""party"":4,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":3472},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":12810},{""party"":1,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":21304}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"myagdi"|federal|"1"|"0"|"[{""party"":2,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":10912},{""party"":0,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":19273},{""party"":1,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":10530},{""party"":4,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":18581}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"baglung"|federal|"1"|"0"|"[{""party"":2,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":1859},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":24888},{""party"":1,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":2007},{""party"":4,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":17229}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"baglung"|federal|"2"|"0"|"[{""party"":3,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":29422},{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":23150},{""party"":2,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":3673},{""party"":1,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":7346}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"nawalparasieast"|federal|"1"|"0"|"[{""party"":4,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":4075},{""party"":0,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":22299},{""party"":3,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":19444},{""party"":1,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":23087}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"4"|"nawalparasieast"|federal|"2"|"0"|"[{""party"":4,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":18934},{""party"":0,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":29874},{""party"":1,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":4799},{""party"":3,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":21254}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"gulmi"|federal|"1"|"0"|"[{""party"":4,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":18476},{""party"":0,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":2968},{""party"":1,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":27664},{""party"":2,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":14409}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"gulmi"|federal|"2"|"0"|"[{""party"":1,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":10193},{""party"":2,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":13679},{""party"":0,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":994},{""party"":3,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":17798}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"palpa"|federal|"1"|"0"|"[{""party"":3,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":26255},{""party"":4,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":4482},{""party"":2,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":15874},{""party"":0,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":19996}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"palpa"|federal|"2"|"0"|"[{""party"":2,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":27131},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":5415},{""party"":1,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":13395},{""party"":4,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":27227}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"rupandehi"|federal|"1"|"0"|"[{""party"":3,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":24289},{""party"":2,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":20096},{""party"":1,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":24518},{""party"":0,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":13392}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"rupandehi"|federal|"2"|"0"|"[{""party"":1,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":24953},{""party"":4,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":28612},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":16773},{""party"":3,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":23972}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"rupandehi"|federal|"3"|"1"|"[{""party"":2,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":6516},{""party"":4,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":4710},{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":2598},{""party"":0,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":1383}]"|"{""party"":2,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":6516}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"rupandehi"|federal|"4"|"0"|"[{""party"":4,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":14009},{""party"":1,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":10477},{""party"":0,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":11024},{""party"":2,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":4809}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"rupandehi"|federal|"5"|"0"|"[{""party"":2,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":21229},{""party"":0,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":23889},{""party"":3,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":9672},{""party"":4,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":27592}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"arghakhanchi"|federal|"1"|"0"|"[{""party"":0,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":12657},{""party"":1,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":6946},{""party"":4,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":15124},{""party"":2,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":23146}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"kapilvastu"|federal|"1"|"0"|"[{""party"":3,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":15725},{""party"":4,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":19025},{""party"":1,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":23008},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":8732}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"kapilvastu"|federal|"2"|"0"|"[{""party"":0,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":10361},{""party"":4,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":12791},{""party"":1,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":2747},{""party"":3,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":24717}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"kapilvastu"|federal|"3"|"1"|"[{""party"":4,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":29207},{""party"":2,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":20050},{""party"":3,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":15544},{""party"":1,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":2783}]"|"{""party"":4,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":29207}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"pyuthan"|federal|"1"|"0"|"[{""party"":1,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":11869},{""party"":2,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":6161},{""party"":4,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":9506},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":4640}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"rolpa"|federal|"1"|"0"|"[{""party"":2,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":10973},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":18117},{""party"":1,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":10053},{""party"":4,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":5138}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"dang"|federal|"1"|"0"|"[{""party"":2,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":15273},{""party"":0,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":26542},{""party"":4,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":22666},{""party"":3,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":24350}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"dang"|federal|"2"|"0"|"[{""party"":3,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":7901},{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":25222},{""party"":2,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":7057},{""party"":0,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":15721}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"dang"|federal|"3"|"1"|"[{""party"":1,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":23785},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":14972},{""party"":3,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":12969},{""party"":2,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":891}]"|"{""party"":1,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":23785}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"bardiya"|federal|"1"|"0"|"[{""party"":0,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":12381},{""party"":2,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":24889},{""party"":3,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":14494},{""party"":4,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":7852}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"bardiya"|federal|"2"|"0"|"[{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":13341},{""party"":2,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":20670},{""party"":1,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":26588},{""party"":0,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":28920}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"banke"|federal|"1"|"0"|"[{""party"":3,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":1475},{""party"":4,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":28256},{""party"":2,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":11271},{""party"":1,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":25429}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"banke"|federal|"2"|"0"|"[{""party"":2,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":1709},{""party"":3,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":22879},{""party"":4,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":14127},{""party"":0,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":1705}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"banke"|federal|"3"|"1"|"[{""party"":4,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":23593},{""party"":0,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":11652},{""party"":1,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":8806},{""party"":3,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":8757}]"|"{""party"":4,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":23593}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"nawalparasiwest"|federal|"1"|"0"|"[{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":22745},{""party"":2,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":12001},{""party"":3,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":20647},{""party"":1,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":1323}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"nawalparasiwest"|federal|"2"|"0"|"[{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":20368},{""party"":4,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":29899},{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":17487},{""party"":0,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":26557}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"5"|"rukumeast"|federal|"1"|"0"|"[{""party"":4,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":6482},{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":29715},{""party"":3,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":8171},{""party"":0,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":14223}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"rukumwest"|federal|"1"|"0"|"[{""party"":3,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":26196},{""party"":2,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":19906},{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":8573},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":20606}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"salyan"|federal|"1"|"0"|"[{""party"":2,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":19735},{""party"":3,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":28232},{""party"":4,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":29850},{""party"":1,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":11245}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"surkhet"|federal|"1"|"0"|"[{""party"":1,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":20154},{""party"":0,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":13444},{""party"":3,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":12214},{""party"":2,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":14589}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"surkhet"|federal|"2"|"0"|"[{""party"":3,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":8694},{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":14155},{""party"":1,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":4198},{""party"":0,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":2758}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"dailekh"|federal|"1"|"0"|"[{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":4708},{""party"":4,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":169},{""party"":2,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":322},{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":3227}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"dailekh"|federal|"2"|"0"|"[{""party"":2,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":18916},{""party"":0,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":29057},{""party"":4,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":7841},{""party"":3,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":20933}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"jajarkot"|federal|"1"|"0"|"[{""party"":2,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":21882},{""party"":3,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":9165},{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":24494},{""party"":1,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":20982}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"dolpa"|federal|"1"|"0"|"[{""party"":3,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":358},{""party"":2,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":29044},{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":6624},{""party"":4,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":20826}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"humla"|federal|"1"|"0"|"[{""party"":4,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":26090},{""party"":2,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":20955},{""party"":3,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":5066},{""party"":0,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":25725}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"kalikot"|federal|"1"|"0"|"[{""party"":0,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":5481},{""party"":2,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":26400},{""party"":3,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":8676},{""party"":1,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":13478}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
